,pH,EC,Organic Matter,CEC,TN,TIC,Particle,ρb,Kd,Psc,k,E,μ,α,ZPE,H,G,Eth,CV,S,logKow,HBD,HBA,TBSA,logS,Randic,Polar,Hydrophobic,time(d),depth(cm),S(mg/kg),S(mg/g)_pred
807,6.65,0.213,12.2,5.964,0.973,5.041,0.5469,1.109,610,857.7,0.071,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,1,11.82,13.354743589743606
808,6.63,0.167,13.26,5.545,1.085,8.76,0.0731,1.328,1430,799.8,0.075,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,4,12.16,11.018525641025636
809,4.71,0.047,18.52,11.286,1.116,0.892,0.2875,1.239,344,716.3,0.281,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,4,20,0.26,0.24025641025641034
810,8.13,0.142,14.95,22.61,1.05,7.31,0.0731,1.328,1160,799.8,0.184,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,1,6,0.56,1.0192820512820522
811,4.74,0.051,13.49,4.898,0.956,1.745,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,12,3,7.46,8.092735042735043
812,7.09,0.114,16.41,8.582,0.998,1.123,0.5469,1.109,610,857.7,0.071,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,3,8,3.14,3.390641025641022
813,7.96,0.162,13.93,19.342,1.057,7.141,0.0731,1.328,1160,799.8,0.184,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,2,2,7.68,6.354615384615383
814,4.74,0.048,17.15,9.648,1.063,1.09,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,6,2,9.31,10.373205128205118
815,7.68,0.723,11.0,7.36,0.638,7.119,0.4154,1.179,640,422.4,0.051,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,6,5,12.095,12.775282051282066
816,6.94,0.23,10.31,3.856,1.077,7.118,0.0731,1.328,1430,799.8,0.075,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,21,3,17.48,17.065512820512826
817,4.43,0.804,22.09,1.598,1.717,1.044,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,4,10.4,9.733333333333324
818,4.27,0.539,15.47,1.223,1.646,4.759,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,10,1,6.26,8.945641025641022
819,5.77,0.109,11.05,4.575,0.824,1.802,0.5469,1.109,610,857.7,0.071,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,8,1.5,1.8548461538461538
820,5.59,0.114,44.19,4.983,2.323,2.419,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,21,6,4.3,4.0314102564102585
821,6.81,0.137,35.6,16.658,1.976,2.209,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,20,0.53,0.7871794871794875
822,7.62,0.174,30.33,29.01,1.66,1.01,0.2691,1.06,373,859.4,0.171,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,2,20,0.08,0.14205128205128206
823,4.74,0.052,11.05,1.732,0.885,2.182,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,16,4,14.22,13.898010989010999
824,7.61,0.202,11.89,12.809,1.063,6.803,0.0731,1.328,1160,799.8,0.184,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,5,2,4.64,4.733333333333327
825,7.34,0.433,14.15,5.412,0.685,7.825,0.4154,1.179,24,422.4,0.212,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,10,12,0.32,0.3313675213675214
826,7.68,0.723,11.0,7.36,0.638,7.119,0.4154,1.179,640,422.4,0.051,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,6,4,17.201,16.482363247863262
827,6.07,0.308,9.94,3.51,0.937,7.691,0.5469,1.109,610,857.7,0.071,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,20,3,11.44,12.797829059829075
828,4.66,0.048,16.4,8.228,1.082,1.372,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,6,0.75,1.1373076923076924
829,4.74,0.048,18.37,11.231,1.098,0.871,0.2875,1.239,344,716.3,0.281,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,4,3,4.72,5.666025641025647
830,6.54,0.124,37.36,12.54,2.083,2.61,0.2691,1.06,373,859.4,0.171,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,10,20,0.46,0.4398717948717952
831,8.07,0.45,7.11,9.89,0.43,7.32,0.4154,1.179,640,422.4,0.051,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,12,0.64,0.9260384615384618
832,4.72,0.558,18.14,2.984,1.518,3.36,0.4769,1.111,361,448.3,0.314,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,8,5,18.86,17.475576923076915
833,7.09,0.261,8.84,3.011,1.073,6.298,0.0731,1.328,1430,799.8,0.075,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,15,1,20.32,19.135128205128204
834,4.64,0.049,15.34,6.699,1.065,1.612,0.2875,1.239,344,716.3,0.281,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,10,6,0.98,1.0296153846153844
835,5.66,0.214,13.26,4.141,0.912,6.061,0.5469,1.109,61,857.7,0.128,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,34,1,2.58,3.834871794871799
836,6.87,0.188,13.88,7.297,0.987,3.445,0.5469,1.109,61,857.7,0.128,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,6,1,19.58,21.36384615384614
837,7.44,0.221,10.87,9.543,1.066,6.635,0.0731,1.328,1160,799.8,0.184,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,7,5,5.52,5.431538461538455
838,8.13,0.142,14.95,22.61,1.05,7.31,0.0731,1.328,1160,799.8,0.184,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,1,5,10.24,11.172705128205136
839,4.77,0.385,18.93,3.806,1.259,2.611,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,5,12,2.91,3.214358974358972
840,4.69,0.123,24.86,1.033,1.251,0.963,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,20,1.52,1.3997435897435888
841,6.95,0.434,16.39,3.37,0.826,8.892,0.4154,1.179,24,422.4,0.212,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,16,12,0.26,0.2831282051282053
842,4.31,0.627,17.68,1.348,1.669,3.521,0.4769,1.111,361,448.3,0.314,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,20,2,24.9,23.30820512820515
843,4.88,0.527,21.98,5.605,1.261,1.245,0.4769,1.111,361,448.3,0.314,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,3,6,2.34,2.2528205128205148
844,7.49,0.86,12.94,6.093,0.742,7.018,0.4154,1.179,640,422.4,0.051,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,3,11.72,12.003243589743606
845,7.53,0.437,12.39,6.533,0.621,7.699,0.4154,1.179,24,422.4,0.212,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,8,8,0.32,0.3844871794871798
846,5.66,0.214,13.26,4.141,0.912,6.061,0.5469,1.109,61,857.7,0.128,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,34,2,3.68,3.6387179487179524
847,5.18,0.129,47.5,5.661,2.35,1.427,0.2691,1.06,373,859.4,0.171,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,34,12,0.14,0.1500854700854701
848,4.71,0.047,18.52,11.286,1.116,0.892,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,4,12,1.57,1.3657692307692297
849,4.74,0.049,15.93,8.065,1.027,1.308,0.2875,1.239,344,716.3,0.281,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,8,1,9.04,8.170000000000002
850,4.64,0.049,15.34,6.699,1.065,1.612,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,10,20,0.45,0.7646153846153856
851,7.34,0.433,14.15,5.412,0.685,7.825,0.4154,1.179,640,422.4,0.051,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,10,6,4.52,4.464628205128204
852,6.99,0.116,16.43,7.869,0.988,1.195,0.5469,1.109,610,857.7,0.071,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,5,6,5.55,5.547820512820516
853,6.32,0.314,9.68,3.966,0.952,7.436,0.5469,1.109,61,857.7,0.128,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,13,5,9.108,9.754340659340647
854,5.8,0.106,42.53,4.644,2.31,2.915,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,18,20,2.69,2.482948717948717
855,6.88,0.117,16.45,7.156,0.978,1.267,0.5469,1.109,61,857.7,0.128,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,6,12,0.34,0.3015493395493395
856,7.28,0.169,16.3,6.265,1.083,5.357,0.0731,1.328,1430,799.8,0.075,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,9,20,1.02,1.109358974358974
857,6.7,0.21,11.05,5.149,1.128,1.551,0.0731,1.328,1160,799.8,0.184,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,34,6,1.26,1.0893333333333335
858,4.62,0.048,11.88,2.033,0.993,2.202,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,18,6,4.6,4.160512820512821
859,4.77,0.043,11.05,1.794,0.934,1.812,0.2875,1.239,344,716.3,0.281,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,34,20,0.56,0.5123846153846153
860,7.62,0.158,15.76,12.802,1.071,6.138,0.0731,1.328,1430,799.8,0.075,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,5,6,8.58,7.374487179487182
861,4.74,0.048,18.37,11.231,1.098,0.871,0.2875,1.239,344,716.3,0.281,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,4,4,10.28,8.49410256410256
862,5.8,0.106,42.53,4.644,2.31,2.915,0.2691,1.06,373,859.4,0.171,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,18,20,0.08,0.15376923076923085
863,5.46,0.351,39.77,5.898,2.251,3.29,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,27,1,3.89,5.5494871794871745
864,7.96,0.148,15.22,19.339,1.059,6.919,0.0731,1.328,1160,799.8,0.184,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,2,6,1.62,1.3723076923076938
865,6.33,0.323,33.14,4.834,1.928,1.607,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,16,1,16.9,15.193684981684978
866,4.94,0.598,23.5,6.5,1.26,0.56,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,12,2.59,2.35820512820513
867,7.09,0.261,8.84,3.011,1.073,6.298,0.0731,1.328,1430,799.8,0.075,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,15,5,15.32,17.578076923076917
868,7.11,0.174,16.57,2.996,1.089,4.966,0.0731,1.328,1430,799.8,0.075,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,15,20,0.77,0.9049038461538467
869,4.71,0.047,18.52,11.286,1.116,0.892,0.2875,1.239,344,716.3,0.281,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,4,12,0.16,0.17993589743589747
870,4.77,0.385,18.93,3.806,1.259,2.611,0.4769,1.111,361,448.3,0.314,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,6,12,0.2,0.2021689976689975
871,4.74,0.049,15.93,8.065,1.027,1.308,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,2,7.7,7.847435897435898
872,6.91,1.27,18.78,2.291,1.053,6.717,0.4154,1.179,24,422.4,0.212,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,12,5,28.76,27.122717948717952
873,6.68,1.312,8.65,3.466,1.001,13.282,0.4154,1.179,640,422.4,0.051,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,27,2,8.11,8.966185897435901
874,7.62,0.174,30.33,29.01,1.66,1.01,0.2691,1.06,373,859.4,0.171,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,2,2,24.74,24.960384615384623
875,6.67,0.119,16.49,5.73,0.958,1.411,0.5469,1.109,610,857.7,0.071,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,8,6.4,5.7084615384615365
876,4.94,0.598,23.5,6.5,1.26,0.56,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,8,4.46,3.8506410256410244
877,4.74,0.049,15.93,8.065,1.027,1.308,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,3,7.98,7.992153846153851
878,4.59,0.049,13.21,3.641,1.03,2.092,0.2875,1.239,344,716.3,0.281,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,13,12,0.32,0.3351282051282053
879,4.88,0.588,22.16,5.624,1.326,1.261,0.4769,1.111,361,448.3,0.314,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,3,5,14.94,13.993846153846174
880,6.54,0.264,11.36,5.298,0.966,5.839,0.5469,1.109,61,857.7,0.128,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,10,1,6.84,9.699320512820517
881,4.72,0.314,17.41,2.906,1.258,3.294,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,7,8,1.36,1.620897435897436
882,8.13,0.142,14.95,22.61,1.05,7.31,0.0731,1.328,1160,799.8,0.184,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,1,1,7.72,9.473243589743605
883,5.75,0.342,37.56,5.544,2.143,2.729,0.2691,1.06,373,859.4,0.171,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,21,5,11.4,10.666307692307681
884,5.04,0.093,8.84,1.898,0.86,2.394,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,4,8.21,8.207397435897438
885,4.83,0.578,20.82,4.744,1.39,1.961,0.4769,1.111,361,448.3,0.314,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,4,3,9.6,8.906923076923086
886,4.69,0.123,24.86,1.033,1.251,0.963,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,12,0.71,0.962307692307692
887,4.97,0.083,9.39,1.857,0.867,2.341,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,27,4,8.9,10.049025641025633
888,4.94,0.598,23.5,6.5,1.26,0.56,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,5,34.19,30.855256410256434
889,6.89,0.452,13.81,3.766,0.853,10.52,0.4154,1.179,640,422.4,0.051,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,21,8,3.52,4.09371794871795
890,6.76,0.274,32.2,12.893,1.837,1.407,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,10,3,12.34,13.770000000000005
891,5.66,0.214,13.26,4.141,0.912,6.061,0.5469,1.109,610,857.7,0.071,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,4,10.46,9.756538461538465
892,4.74,0.047,19.59,12.81,1.13,0.65,0.2875,1.239,344,716.3,0.281,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,2,1,9.3,9.081025641025638
893,7.96,0.162,13.93,19.342,1.057,7.141,0.0731,1.328,1430,799.8,0.075,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,4,19.44,23.200512820512852
894,6.27,0.112,39.12,8.423,2.19,3.011,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,12,8,0.63,0.8475160256410266
895,6.98,0.425,17.68,3.171,0.813,8.078,0.4154,1.179,24,422.4,0.212,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,12,8,0.44,0.5262820512820512
896,7.1,1.133,16.83,3.558,0.95,6.817,0.4154,1.179,640,422.4,0.051,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,11,3,12.77,13.402675213675206
897,7.89,0.446,8.87,8.774,0.494,7.446,0.4154,1.179,24,422.4,0.212,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,5,8,0.78,0.9343589743589749
898,7.12,0.113,16.04,9.13,1.01,1.65,0.5469,1.109,610,857.7,0.071,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,2,34.91,32.09743589743589
899,4.74,0.047,19.59,12.81,1.13,0.65,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,1,18.52,15.010256410256401
900,4.89,0.073,9.94,1.815,0.873,2.288,0.2875,1.239,344,716.3,0.281,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,24,1,15.32,13.143782051282068
901,4.83,0.578,20.82,4.744,1.39,1.961,0.4769,1.111,361,448.3,0.314,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,4,4,6.54,7.705589743589747
902,8.07,0.45,7.11,9.89,0.43,7.32,0.4154,1.179,24,422.4,0.212,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,2,1,11.68,13.10615384615383
903,7.09,0.114,16.41,8.582,0.998,1.123,0.5469,1.109,61,857.7,0.128,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,3,8,0.12,0.13564102564102556
904,5.66,0.214,13.26,4.141,0.912,6.061,0.5469,1.109,610,857.7,0.071,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,2,10.46,9.502435897435902
905,5.77,0.109,11.05,4.575,0.824,1.802,0.5469,1.109,61,857.7,0.128,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,34,12,0.9,0.8161538461538453
906,4.74,0.052,11.05,1.732,0.885,2.182,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,16,5,11.97,12.094205128205143
